playlist_id,title,creation_date
78xs606190,rwagner0,02/17/2014
68xb129595,karmstrong1,12/22/2016
03bk512255,mjackson2,01/13/2012
15ke297250,rsanchez3,07/26/2012
09fb995163,mwood4,10/27/2016
64ax156679,kblack5,02/22/2016
26jv278217,klopez6,04/08/2016
96os802064,ariley7,01/13/2015
49tu226214,pmarshall8,11/26/2014
53qm288714,jmoreno9,12/28/2016
03xc811592,jhudsona,10/26/2013
69we313495,nwilliamsonb,02/07/2014
64vp757642,wjordanc,08/23/2013
15mh777750,joliverd,10/08/2012
63gf753917,thuntere,06/16/2012
71fp751520,dwrightf,11/28/2012
06le514202,ahicksg,01/22/2016
72cn902600,bclarkh,05/07/2014
32gk395168,nnguyeni,06/25/2013
81qe960212,kwagnerj,10/27/2013
56ji856705,rgriffink,05/14/2016
89vo073101,tdunnl,04/29/2014
15bc363907,rrobertsonm,09/13/2013
61oc178302,sclarkn,11/08/2012
98vz114275,cjacksono,12/14/2015
52ju164580,kricep,04/14/2016
71cm582073,cgeorgeq,02/27/2014
06ua283613,dclarkr,08/04/2013
42ya923951,emitchells,01/12/2012
51ce951877,rphillipst,11/01/2015
22sd999456,frodriguezu,06/28/2014
41db505807,rspencerv,03/23/2015
44yq983584,wdeanw,02/04/2013
25jw013186,jdanielsx,06/29/2012
48le565394,sreidy,04/22/2016
43tz905333,cholmesz,03/12/2013
99dh573922,dprice10,03/05/2015
92lp521277,dcox11,06/29/2015
68xe667531,mmontgomery12,12/24/2013
17ab768118,mfreeman13,05/25/2015
69vh109968,jmatthews14,03/23/2015
29dy279803,nsnyder15,03/11/2015
02kn959181,ksanchez16,12/30/2014
48qt576805,jwallace17,03/03/2013
36lc987750,ahamilton18,06/24/2016
30qt053158,wmills19,08/19/2012
04qa313896,acrawford1a,06/06/2012
18jv448388,lfowler1b,01/24/2014
27bm150027,bwatson1c,05/18/2016
78ye335378,rgonzalez1d,11/19/2014
39sy261827,rbell1e,11/09/2012
11tz492463,wbell1f,02/23/2016
72al148612,jmartin1g,07/22/2012
72uz712521,eramirez1h,06/16/2014
54el977629,bhenderson1i,04/30/2015
88oy766991,prose1j,07/23/2012
77ju887850,jcox1k,09/21/2015
48zj382122,kduncan1l,09/29/2015
90ds487044,kstanley1m,09/28/2014
90jo930544,hgraham1n,05/31/2013
46nf710286,crichards1o,03/07/2014
83pw307496,kmiller1p,08/03/2013
66ts783132,asimpson1q,08/20/2016
18vz557533,fstephens1r,10/03/2014
20go644006,smason1s,04/03/2012
24mp361776,kromero1t,12/21/2015
07iw564801,dallen1u,08/23/2012
16rt772916,klee1v,08/30/2015
23jo257204,lthomas1w,07/05/2016
19jy033257,asnyder1x,06/16/2015
02fz593503,lcruz1y,08/31/2012
25vz516192,jmorris1z,12/19/2016
97pb699024,mlawrence20,07/28/2013
90tl443798,fhunt21,03/13/2012
81ae847046,mryan22,09/19/2013
43gr205763,tmorales23,10/20/2015
74zc574232,awalker24,01/20/2013
